Package                            Version
realtime                           2.4.3
referencing                        0.36.2
regex                              2024.11.6
reportlab                          4.4.10
requests                           2.32.3
requests-toolbelt                  1.0.0
rich                               13.9.2
rpds-py                            0.24.0
rsa                                4.9
safetensors                        0.5.3
scikit-learn                       1.7.2
scipy                              1.16.2
seaborn                            0.13.2
sec-downloader                     0.6.0
sec-edgar-downloader               5.0.3
sentence-transformers              3.1.1
setuptools                         78.1.0
shapely                            2.1.0
shellingham                        1.5.4
shiny                              1.4.0
six                                1.17.0
smart-open                         7.1.0
sniffio                            1.3.1
socksio                            1.0.0
soupsieve                          2.7
spacy                              3.8.4
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
SQLAlchemy                         2.0.40
srsly                              2.5.1
sse-starlette                      2.2.1
starlette                          0.40.0
storage3                           0.11.3
StrEnum                            0.4.15
structlog                          24.1.0
supabase                           2.15.0
supafunc                           0.9.4
sympy                              1.14.0
tabulate                           0.9.0
tenacity                           8.5.0
thinc                              8.3.4
threadpoolctl                      3.6.0
tiktoken                           0.9.0
together                           1.5.21
tokenizers                         0.21.1
torch                              2.7.1
tqdm                               4.67.1
transformers                       4.55.0
typer                              0.15.2
typing_extensions                  4.13.2
typing-inspect                     0.9.0
typing-inspection                  0.4.0
tzdata                             2024.2
tzlocal                            5.3.1
uc-micro-py                        1.0.3
uritemplate                        4.1.1
urllib3                            2.3.0
uvicorn                            0.30.6
wasabi                             1.1.3
watchfiles                         1.0.5
wcwidth                            0.2.13
weasel                             0.4.1
webencodings                       0.5.1
websockets                         14.2
Werkzeug                           2.3.6
wrapt                              1.17.2
yarl                               1.20.0
yfinance                           0.2.43
zipp                               3.21.0
